Title,Institution
Mask-Guided Contrastive Attention Model for Person Re-Identification,Re-Identication Center Research On Intelligent Perception And Computing (Cripac)     National Laboratory Of Pattern Recognition (Nlpr) Center Excellence In Brain Science And Intelligence Technology (Cebsit) Institute Of Automation Chinese Academy Of Sciences (Casia) University Of Chinese Academy Of Sciences (Ucas) University Of Sydney 
High-Speed Tracking With Multi-Kernel Correlation Filters, And National Lab Of Pattern Recognition Institute Of Automation Cas Beijing  China School Of Info. & Comm. Eng. Beijing University Of Posts And Telecommunications
KIPPI: KInetic Polygonal Partitioning of Images,Inria Universite Cote Dazur
Recognizing Human Actions as the Evolution of Pose Estimation Maps, School Electrical And Electronic Engineering Nanyang Technological University Singapore Department Cse Suny At Buffalo Buffalo Ny
Real-Time Rotation-Invariant Face Detection With Progressive Calibration Networks,    Key Lab Of Intelligent Information Processing Of Chinese Academy Of Sciences (Cas) Institute Of Computing Technology Cas Beijing  China University Of Chinese Academy Of Sciences Beijing  China Cas Center For Excellence In Brain Science And Intelligence Technology 
Fast End-to-End Trainable Guided Filter, Cripac & Nlpr Institute Of Automation Chinese Academy Of Sciences Beijing China University Of Chinese Academy Of Sciences Beijing China Cas Center For Excellence In Brain Science And Intelligence Technology Beijing China 
Stacked Conditional Generative Adversarial Networks for Jointly Learning Shadow Detection and Shadow Removal, Nanjing University Of Science Technology 
Convolutional Neural Networks With Alternately Updated Clique,  Academy For Advanced Interdisciplinary Studies Peking University     Key Laboratory Of Machine Perception (Moe) School Of Eecs Peking University Cooperative Medianet Innovation Center Shanghai Jiao Tong University
Geometry Aware Constrained Optimization Techniques for Deep Learning,And Australian National University Canberra Australia Data Csiro Canberra Australia 
The Unreasonable Effectiveness of Deep Features as a Perceptual Metric,Uc Berkeley Openai Adobe Research 
“Zero-Shot” Super-Resolution Using Deep Internal Learning,Zero-Shot Dept. Of Computer Science And Applied Math The Weizmann Institute Of Science Israel School Of Mathematics Institute For Advanced Study Princeton New Jersey Project Website: Http://Www.Wisdom.Weizmann.Ac.Il/Vision/Zssr/
Temporal Hallucinating for Action Recognition With Few Still Images,  Shenzhen Institutes Of Advanced Technology Chinese Academy Of Sciences China The Chinese University Of Hong Kong Sensetime Group Limited
Disentangling Features in 3D Face Shapes for Joint Face Reconstruction and Recognition,D  College Of Computer Science Sichuan University Department Of Computer Science Engineering Michigan State University
3D Object Detection With Latent Support Surfaces,D Brown University University Of California Irvine
Weakly and Semi Supervised Human Body Part Parsing via Pose-Guided Knowledge Transfer,Neighbors Searching Based On K Eypoints Similarity Dataset . . . Image With Keypoints Morphological Constraints Part-Level Prior K Nowledge
Deep Video Super-Resolution Network Using Dynamic Upsampling Filters Without Explicit Motion Compensation,Yonsei University
A Minimalist Approach to Type-Agnostic Detection of Quadrics in Point Clouds,Technische Universitat Munchen Germany Siemens Ag Munich Germany Framos Ag Munich Germany Johns Hopkins University Us Inria France
Mean-Variance Loss for Deep Age Estimation From a Face,And Key Laboratory Of Intelligent Information Processing Of Chinese Academy Of Sciences (Cas) Institute Of Computing Technology Cas Beijing  China University Of Chinese Academy Of Sciences Beijing  China Cas Center Excellence In Brain Science And Intelligence Technology
Image Super-Resolution via Dual-State Recurrent Networks,University Of Illinois At Urbana-Champaign Ibm Research 
Ring Loss: Convex Feature Normalization for Face Recognition,And Department Of Electrical And Computer Engineering Carnegie Mellon University 
Lions and Tigers and Bears: Capturing Non-Rigid 3D Articulated Shape From Images,D Zuf Imati-Cnr Milan Italy University Of California Berkeley Max Planck Institute For Intelligent Systems Tubingen Germany Figure : Animals Images. We Generate D Textured Models Of Animals Images. Starting An Initial Coarse Obtained With The Smal Model [] We Rene The Animal Multiple Uncalibrated Varying Poses Capture A Detailed Texture Map Multiple Frames. We Recover Detailed D Shapes For Animal Species That Are In The Smal Space (Like Tigers) Go Beyond Smal To Capture New Animals Like Bears.
Super-Resolving Very Low-Resolution Face Images With Supplementary Attributes,Australian National University
Dynamic Few-Shot Visual Learning Without Forgetting,University Paris-Est Ligm Ecole Des Ponts Paristech University Paris-Est Ligm Ecole Des Ponts Paristech
Independently Recurrent Neural Network (IndRNN): Building a Longer and Deeper RNN,* * *  *School Of Computing Information Technology University Of Wollongong School Of Electronic Engineering University Of Electronic Science Technology Of China
Document Enhancement Using Visibility Detection,Technion Haifa Israel Technion Haifa Israel Technion Haifa Israel Input []S Output Our Output Input (A) Text Image Binarization []S Output (B) Unshadowing Our Output Figure : Enhancement: Combining With State-Of-The-Art Algorithms For Processing Improves Performance. (A) Producing A Binary Image Of A Document Given A Gray-Level Stained One Reveals The Text Behind The Stain. (B) Removing Shadows From A Color Image Recovers The Original Colors.
Generative Adversarial Learning Towards Fast Weakly Supervised Detection,Fujian Key Laboratory Of Sensing And Computing For Smart City School Of Information Science And Engineering Xiamen University Fujian China School Of Computer Science And Technology Harbin Institute Of Technology China Microsoft Redmond Usa Zsc
Taskonomy: Disentangling Task Transfer Learning,Stanford University University Of California Berkeley Http://Taskonomy.Vision/
Unsupervised Learning of Depth and Ego-Motion From Monocular Video Using 3D Geometric Constraints,D University Texas At Austin Google Brain Google Brain Google Brain
Multi-Level Fusion Based 3D Object Detection From Monocular Images,D School Of Remote Sensing And Information Engineering Wuhan University China
Density Adaptive Point Set Registration,Computer Vision Laboratory Department Of Electrical Engineering Linkoping University Sweden 
Reconstructing Thin Structures of Manifold Surfaces by Integrating Spatial Curves,The Hong Kong University Science And Technology Altizure.Com
Unifying Identification and Context Learning for Person Recognition,Identication Cuhk-Sensetime Joint Lab The Chinese University Of Hong Kong 
Learning Pixel-Level Semantic Affinity With Image-Level Supervision for Weakly Supervised Semantic Segmentation,Afnity Dgist Korea Postech Korea
Fight Ill-Posedness With Ill-Posedness: Single-Shot Variational Depth Super-Resolution From Shading,Department Of Informatics Technical University Of Munich Germany
Edit Probability for Scene Text Recognition,Shanghai Key Lab Of Intelligent Information Processing And School Of Computer Science Fudan University Shanghai  China Hikvision Research Institute China
Person Re-Identification With Cascaded Pairwise Convolutions,Re-Identication  School Of Remote Sensing And Information Engineering Wuhan University China School Of Information Science And Technology University Of Science And Technology Of China China Alibaba Group China
Style Aggregated Network for Facial Landmark Detection,University Of Technology Sydney The University Of Sydney
DeepMVS: Learning Multi-View Stereopsis,University Of Illinois Urbana-Champaign Facebook Virginia Tech (A) Input (B) Deep Stereo (C) Sample Reconstruction Results Figure . (A) Our Network Takes A Set Of Images With Known Camera Poses And Calibration As Input; (B) We Produce A Set Of Plane-Sweep Volumes For A Reference View And Feed These Into A Convolutional Neural Network That Predicts A Disparity Map; (C) Our Network Produces High-Quality Disparity Maps Even For Challenging Cases Containing Poorly Textured Regions And Thin Structures.
Deep Group-Shuffling Random Walk for Person Re-Identification,Group-Shufing Re-Identication Cuhk-Sensetime Joint Lab The Chinese University Of Hong Kong Sensetime Research 
High-Order Tensor Regularization With Application to Attribute Ranking,University Of Bath Lancaster University Brown University
Finding Beans in Burgers: Deep Semantic-Visual Embedding With Localization,Sorbonne Universite Paris France Technicolor Cesson Sevigne France 
Learning 3D Shape Completion From Laser Scan Data With Weak Supervision,D Autonomous Vision Group Mpi For Intelligent Systems And University Of Tubingen Computer Vision And Multimodal Computing Max-Planck Institute For Informatics Saarbrucken Computer Vision And Geometry Group Eth Zurich
Multi-Label Zero-Shot Learning With Structured Knowledge Graphs,  Department Of Electrical Engineering National Taiwan University Taipei Taiwan Machine Department Carnegie Mellon University Pittsburgh Usa
Social GAN: Socially Acceptable Trajectories With Generative Adversarial Networks,Stanford University Ecole Polytechnique Federate De Lausanne
Camera Style Adaptation for Person Re-Identification,Re-Identication Cognitive Science Department Xiamen University China Centre Articial Intelligence University Of Technology Sydney Australia
Multimodal Visual Concept Learning With Weakly Supervised Techniques,And School Of E.C.E. National Technical University Of Athens Greece 
Left-Right Comparative Recurrent Model for Stereo Matching,Tencent Ai Lab National University Of Singapore University Of British Columbia University Of Illinois Urbana-Champaign 
Diversity Regularized Spatiotemporal Attention for Video-Based Person Re-Identification,Re-Identication Cuhk-Sensetime Joint Lab The Chinese University Of Hong Kong Argo Ai
Teaching Categories to Human Learners With Visual Explanations,California Institute Of Technology
Motion-Guided Cascaded Refinement Network for Video Object Segmentation,Renement Nanyang Technological University Alibaba Ai Labs 
Learning Steerable Filters for Rotation Equivariant CNNs,Amlab / Quva Lab University Of Amsterdam Hci/Iwr University Of Heidelberg 
Generative Image Inpainting With Contextual Attention,University Of Illinois At Urbana-Champaign Adobe Research Figure : Example Results Of Our Method On Images Of Natural Scene Face And Texture. Missing Regions Are Shown In White. In Each Pair The Left Is Input And Right Is The Direct Output Of Our Trained Neural Networks Without Any Post-Processing.
Natural and Effective Obfuscation by Head Inpainting,Max Planck Institute For Informatics Saarland Informatics Campus Ku-Leuven/Psi Toyota Motor Europe (Trace) Eth Zurich 
Feature Selective Networks for Object Detection,Microsoft Research Asia University Of Science And Technology Of China 
PlaneNet: Piece-Wise Planar Reconstruction From a Single RGB Image,Washington University In St. Louis Adobe Research Argo Ai Simon Fraser University Figure : This Paper Proposes Deep Neural Architecture For Depthmap Image. Left To Right An Input Image Segmentation Reconstructed Depthmap And Texture-Mapped D Model.
Camera Pose Estimation With Unknown Principal Point,Lund University Lund Sweden Fee Czech Technical University National Institute Of Informatics Prague Czech Republic Tokyo Japan
Human Pose Estimation With Parsing Induced Learner,Department Of Electrical And Computer Engineering National University Of Singapore Singapore Department Of Electronic Engineering Tsinghua University Beijing China Qihoo Ai Institute Beijing China
